"","wordsToReplace","replacementWords"
"1"," abandoning "," abandon "
"2"," abilities "," ability "
"3"," academically "," academic "
"4"," accounting "," account "
"5"," accounts "," account "
"6"," achieved "," achieve "
"7"," achieving "," achieve "
"8"," acquired "," acquire "
"9"," acquiring "," acquire "
"10"," actively "," active "
"11"," activities "," activity "
"12"," advancement "," advancement "
"13"," advantages "," advantage "
"14"," aimed "," aim "
"15"," aims "," aim "
"16"," allgemein "," general "
"17"," allgemeinbildung "," general bildung "
"18"," allowed "," allow "
"19"," allowing "," allow "
"20"," alternatives "," alternative "
"21"," amounts "," amount "
"22"," analytical "," analytic "
"23"," answers "," answer "
"24"," applicability "," apply "
"25"," application "," apply "
"26"," applied "," apply "
"27"," applies "," apply "
"28"," approaches "," approach "
"29"," appropriately "," appropriate "
"30"," areas "," area "
"31"," argued "," argue "
"32"," argues "," argue "
"33"," aspects "," aspect "
"34"," assessed "," assess "
"35"," assessing "," assess "
"36"," assessments "," assessment "
"37"," assume "," assumption "
"38"," assumed "," assumption "
"39"," assumptions "," assumption "
"40"," authorities "," authority "
"41"," autonomous "," autonomy "
"42"," axiomatic "," axiom "
"43"," axioms "," axiom "
"44"," becomes "," become "
"45"," behaviorally "," behaviour "
"46"," behavioural "," behaviour "
"47"," bloemeke "," bloemecke "
"48"," called "," call "
"49"," calls "," call "
"50"," capacities "," capacity "
"51"," career "," career "
"52"," categorically "," categorical "
"53"," categories "," category "
"54"," central "," center "
"55"," challenges "," challenge "
"56"," changed "," change "
"57"," changes "," change "
"58"," changing "," change "
"59"," characterised "," characterise "
"60"," characterises "," characterise "
"61"," characterized "," characterise "
"62"," choices "," choice "
"63"," citizens "," citizen "
"64"," citizenshi "," citizen "
"65"," claimed "," claims "
"66"," classical "," classical "
"67"," cognitively "," cognitive "
"68"," combine "," combine "
"69"," combined "," combine "
"70"," combining "," combine "
"71"," communicated "," communicate "
"72"," communication "," communicate "
"73"," comparisons "," comparison "
"74"," competences "," competence "
"75"," competencies "," competence "
"76"," competency "," competence "
"77"," competent "," competence "
"78"," competitiveness "," compete "
"79"," completed "," complete "
"80"," complexity "," complex "
"81"," complexly "," complex "
"82"," components "," component "
"83"," conception "," concept "
"84"," concepts "," concept "
"85"," conceptual "," concept "
"86"," conceptualisation "," concept "
"87"," conceptualisations "," concept "
"88"," conceptualise "," concept "
"89"," conceptualizations "," concept "
"90"," conclude "," conclusion "
"91"," conclusions "," conclusion "
"92"," concretely "," concrete "
"93"," concretizes "," concrete "
"94"," connected "," connect "
"95"," considered "," consider "
"96"," considers "," consider "
"97"," consisting "," consist "
"98"," consists "," consist "
"99"," constituting "," constitute "
"100"," constructions "," construction "
"101"," constructs "," construct "
"102"," contemporaries "," contemporary "
"103"," contexts "," context "
"104"," contextualised "," contextualise "
"105"," contextualising "," contextualise "
"106"," contributes "," contribute "
"107"," coordinated "," coordinate "
"108"," coordinating "," coordinate "
"109"," coordination "," coordinate "
"110"," correspondence "," correspond "
"111"," countries "," country "
"112"," created "," create "
"113"," creating "," create "
"114"," creatively "," creativity "
"115"," criteria "," criterion "
"116"," critically "," critical "
"117"," critique "," criticism "
"118"," critiques "," criticism "
"119"," crops "," crop "
"120"," cultural "," culture "
"121"," curiosity "," curious "
"122"," curricula "," curriculum "
"123"," decades "," decade "
"124"," decomposed "," decomposition "
"125"," defined "," definition "
"126"," defines "," definition "
"127"," defining "," definition "
"128"," definitions "," definition "
"129"," demanding "," demand "
"130"," demands "," demand "
"131"," democratic "," democracy "
"132"," described "," describe "
"133"," describes "," describe "
"134"," describing "," describe "
"135"," descriptions "," description "
"136"," desecos "," deseco "
"137"," detailed "," detail "
"138"," determined "," determine "
"139"," develo "," develop "
"140"," developed "," develop "
"141"," developing "," develop "
"142"," developmental "," development "
"143"," develops "," develop "
"144"," deweys "," dewey "
"145"," dichotomies "," dichotomy "
"146"," dichotomised "," dichotomy "
"147"," didactics "," didactic "
"148"," differently "," different "
"149"," differs "," differ "
"150"," dimensions "," dimension "
"151"," discourses "," discourse "
"152"," discussed "," discuss "
"153"," discussing "," discuss "
"154"," dispositional "," disposition "
"155"," dispositions "," disposition "
"156"," domain "," domain "
"157"," domaines "," domain "
"158"," domains "," domain "
"159"," draws "," draw "
"160"," drinks "," drink "
"161"," early "," early "
"162"," economic "," economy "
"163"," educational "," education "
"164"," educations "," education "
"165"," effectively "," effective "
"166"," effects "," effect "
"167"," efforts "," effort "
"168"," emphases "," emphasise "
"169"," emphasised "," emphasise "
"170"," emphasises "," emphasise "
"171"," emphasising "," emphasise "
"172"," emphasize "," emphasise "
"173"," emphasized "," emphasise "
"174"," empowerment "," empower "
"175"," encouraged "," encourage "
"176"," encouragement "," encourage "
"177"," engage "," engagement "
"178"," enquiry "," inquiry "
"179"," ensures "," ensure "
"180"," equated "," equal "
"181"," established "," establish "
"182"," establishes "," establish "
"183"," establishing "," establish "
"184"," eus "," eu "
"185"," evaluated "," evaluate "
"186"," evaluation "," evaluate "
"187"," events "," event "
"188"," examinations "," exam "
"189"," examined "," examine "
"190"," examines "," examine "
