Id,Label,timeset,v_name,v_id,modularity_class
n0,science,,science,science,5
n1,career,,career,career,0
n2,just,,just,just,0
n3,matter,,matter,matter,0
n4,technical,,technical,technical,0
n5,skill,,skill,skill,0
n6,hard,,hard,hard,0
n7,work,,work,work,13
n8,embedded,,embedded,embedded,2
n9,networks,,networks,networks,2
n10,social,,social,social,16
n11,women,,women,women,8
n12,phd,,phd,phd,9
n13,connections,,connections,connections,1
n14,confer,,confer,confer,1
n15,resources,,resources,resources,1
n16,affective,,affective,affective,1
n17,instrumental,,instrumental,instrumental,1
n18,support,,support,support,1
n19,workplace,,workplace,workplace,1
n20,study,,study,study,1
n21,highlighted,,highlighted,highlighted,2
n22,constraints,,constraints,constraints,2
n23,barriers,,barriers,barriers,2
n24,lgbt,,lgbt,lgbt,8
n25,establish,,establish,establish,8
n26,person,,person,person,8
n27,scientists,,scientists,scientists,8
n28,physics,,physics,physics,3
n29,members,,members,members,11
n30,group,,group,group,11
n31,greater,,greater,greater,12
n32,risk,,risk,risk,12
n33,discrimination,,discrimination,discrimination,12
n34,harassment,,harassment,harassment,12
n35,less,,less,less,12
n36,access,,access,access,12
n37,use,,use,use,5
n38,qualitative,,qualitative,qualitative,15
n39,however,,however,however,3
n40,key,,key,key,16
n41,network,,network,network,8
n42,analysis,,analysis,analysis,8
n43,findings,,findings,findings,8
n44,map,,map,map,8
n45,decade,,decade,decade,8
n46,highlight,,highlight,highlight,8
n47,old,,old,old,8
n48,project,,project,project,5
n49,interviews,,interviews,interviews,15
n50,ego,,ego,ego,15
n51,professional,,professional,professional,8
n52,society,,society,society,8
n53,physicists,,physicists,physicists,9
n54,wish,,wish,wish,9
n55,expand,,expand,expand,9
n56,recent,,recent,recent,9
n57,climate,,climate,climate,9
n58,survey,,survey,survey,8
n59,workforce,,workforce,workforce,8
n60,sectors,,sectors,sectors,8
n61,job,,job,job,8
n62,situation,,situation,situation,8
n63,offer,,offer,offer,8
n64,interventions,,interventions,interventions,8
n65,decades,,decades,decades,6
n66,research,,research,research,6
n67,strong,,strong,strong,15
n68,argue,,argue,argue,15
n69,effectiveness,,effectiveness,effectiveness,15
n70,active,,active,active,5
n71,learn,,learn,learn,5
n72,compared,,compared,compared,1
n73,environments,,environments,environments,10
n74,goal,,goal,goal,5
n75,passive,,passive,passive,12
n76,informationtransfer,,informationtransfer,informationtransfer,12
n77,instruction,,instruction,instruction,12
n78,“active,,“active,“active,8
n79,learning”,,learning”,learning”,8
n80,term,,term,term,8
n81,cover,,cover,cover,8
n82,wide,,wide,wide,8
n83,range,,range,range,8
n84,classroom,,classroom,classroom,8
n85,activity,,activity,activity,4
n86,observation,,observation,observation,17
n87,vocabulary,,vocabulary,vocabulary,4
n88,discuss,,discuss,discuss,4
n89,differences,,differences,differences,4
n90,pedagogies,,pedagogies,pedagogies,4
n91,researchbased,,researchbased,researchbased,4
n92,still,,still,still,4
n93,develop,,develop,develop,5
n94,systematic,,systematic,systematic,10
n95,data,,data,data,11
n96,characterize,,characterize,characterize,4
n97,similarities,,similarities,similarities,4
n98,university,,university,university,4
n99,curriculum,,curriculum,curriculum,3
n100,way,,way,way,10
n101,describe,,describe,describe,17
n102,hope,,hope,hope,10
n103,empower,,empower,empower,10
n104,instructors,,instructors,instructors,10
n105,choose,,choose,choose,10
n106,teaching,,teaching,teaching,10
n107,methods,,methods,methods,9
n108,suited,,suited,suited,9
n109,local,,local,local,5
n110,contexts,,contexts,contexts,3
n111,commonly,,commonly,commonly,9
n112,equations,,equations,equations,5
n113,guide,,guide,guide,14
n114,learner,,learner,learner,5
n115,embody,,embody,embody,5
n116,deeply,,deeply,deeply,5
n117,represented,,represented,represented,17
n118,reasoning,,reasoning,reasoning,14
n119,essential,,essential,essential,14
n120,part,,part,part,14
n121,education,,education,education,12
n122,mathematics,,mathematics,mathematics,3
n123,teach,,teach,teach,5
n124,measure,,measure,measure,12
n125,obtain,,obtain,obtain,5
n126,effective,,effective,effective,5
n127,thorough,,thorough,thorough,5
n128,teachinglearning,,teachinglearning,teachinglearning,1
n129,process,,process,process,1
n130,focus,,focus,focus,0
n131,typically,,typically,typically,0
n132,calculating,,calculating,calculating,0
n133,identifying,,identifying,identifying,0
n134,symbols,,symbols,symbols,5
n135,rather,,rather,rather,6
n136,represent,,represent,represent,5
n137,gain,,gain,gain,6
n138,understanding,,understanding,understanding,5
n139,principles,,principles,principles,5
n140,physical,,physical,physical,3
n141,underlie,,underlie,underlie,5
n142,involved,,involved,involved,5
n143,genuine,,genuine,genuine,5
n144,knowledge,,knowledge,knowledge,5
n145,substantial,,substantial,substantial,5
n146,amount,,amount,amount,5
n147,analyzing,,analyzing,analyzing,3
n148,many,,many,many,5
n149,“hidden”,,“hidden”,“hidden”,5
n150,will,,will,will,6
n151,reveal,,reveal,reveal,6
n152,attempt,,attempt,attempt,6
n153,consider,,consider,consider,6
n154,students’,,students’,students’,6
n155,main,,main,main,6
n156,difficult,,difficult,difficult,6
n157,arise,,arise,arise,6
n158,meaning,,meaning,meaning,3
n159,uncover,,uncover,uncover,6
n160,reasons,,reasons,reasons,6
n161,various,,various,various,6
n162,strategies,,strategies,strategies,5
n163,assist,,assist,assist,5
n164,merely,,merely,merely,12
n165,student’s,,student’s,student’s,12
n166,high,,high,high,12
n167,courses,,courses,courses,5
n168,introductory,,introductory,introductory,3
n169,without,,without,without,16
n170,introduce,,introduce,introduce,5
n171,majoring,,majoring,majoring,5
n172,lose,,lose,lose,6
n173,fundamental,,fundamental,fundamental,5
n174,explain,,explain,explain,3
n175,theory,,theory,theory,5
n176,natural,,natural,natural,5
n177,unwittingly,,unwittingly,unwittingly,5
n178,mandatory,,mandatory,mandatory,3
n179,linking,,linking,linking,16
n180,interdisciplinary,,interdisciplinary,interdisciplinary,5
n181,scientific,,scientific,scientific,5
n182,gives,,gives,gives,3
n183,rise,,rise,rise,3
n184,perception,,perception,perception,3
n185,applicable,,applicable,applicable,3
n186,result,,result,result,3
n187,interest,,interest,interest,6
n188,studying,,studying,studying,6
n189,subject,,subject,subject,6
n190,create,,create,create,1
n191,includes,,includes,includes,13
n192,extensively,,extensively,extensively,10
n193,developing,,developing,developing,13
n194,testing,,testing,testing,13
n195,formats,,formats,formats,10
n196,technologies,,technologies,technologies,5
n197,format,,format,format,10
n198,serves,,serves,serves,10
n199,emphasize,,emphasize,emphasize,10
n200,practical,,practical,practical,5
n201,include,,include,include,9
n202,see,,see,see,11
n203,structured,,structured,structured,10
n204,planning,,planning,planning,10
n205,performing,,performing,performing,10
n206,student,,student,student,10
n207,agency,,agency,agency,10
n208,autonomy,,autonomy,autonomy,10
n209,learning,,learning,learning,1
n210,instance,,instance,instance,11
n211,inquirybased,,inquirybased,inquirybased,11
n212,models,,models,models,11
n213,scenariobased,,scenariobased,scenariobased,11
n214,applications,,applications,applications,5
n215,educational,,educational,educational,6
n216,affords,,affords,affords,6
n217,skills,,skills,skills,5
n218,teacher,,teacher,teacher,12
n219,diverse,,diverse,diverse,9
n220,set,,set,set,9
n221,pen,,pen,pen,1
n222,paper,,paper,paper,1
n223,types,,types,types,1
n224,activities,,activities,activities,1
n225,computer,,computer,computer,1
n226,software,,software,software,2
n227,technology,,technology,technology,2
n228,identifiable,,identifiable,identifiable,10
n229,purpose,,purpose,purpose,10
n230,formative,,formative,formative,16
n231,assessment,,assessment,assessment,16
n232,teachers,,teachers,teachers,13
n233,tied,,tied,tied,16
n234,metaknowledge,,metaknowledge,metaknowledge,5
n235,define,,define,define,3
n236,ability,,ability,ability,7
n237,negotiate,,negotiate,negotiate,3
n238,participate,,participate,participate,3
n239,even,,even,even,13
n240,help,,help,help,13
n241,students,,students,students,13
n242,competencies,,competencies,competencies,6
n243,distinct,,distinct,distinct,5
n244,design,,design,design,0
n245,competency,,competency,competency,3
n246,act,,act,act,7
n247,alone,,alone,alone,7
n248,others,,others,others,7
n249,using,,using,using,7
n250,curiosity,,curiosity,curiosity,7
n251,apply,,apply,apply,5
n252,identity,,identity,identity,5
n253,field,,field,field,5
n254,relevant,,relevant,relevant,3
n255,decisionmaking,,decisionmaking,decisionmaking,16
n256,situations,,situations,situations,16
n257,together,,together,together,13
n258,modalities,,modalities,modalities,1
n259,identify,,identify,identify,6
n260,current,,current,current,6
n261,levels,,levels,levels,6
n262,goals,,goals,goals,0
n263,tasks,,tasks,tasks,0
n264,including,,including,including,1
n265,written,,written,written,1
n266,oral,,oral,oral,1
n267,kinaesthetic,,kinaesthetic,kinaesthetic,1
n268,computerbased,,computerbased,computerbased,16
n269,teacherstudent,,teacherstudent,teacherstudent,16
n270,peer,,peer,peer,16
n271,motivation,,motivation,motivation,16
n272,particularly,,particularly,particularly,5
n273,selfdetermination,,selfdetermination,selfdetermination,5
n274,fields,,fields,fields,3
n275,continuously,,continuously,continuously,5
n276,sophisticated,,sophisticated,sophisticated,15
n277,tools,,tools,tools,15
n278,collecting,,collecting,collecting,15
n279,quantitatively,,quantitatively,quantitatively,11
